name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Triumph,missp_triumph_core,Artillery Platform,Midline,maneuveringjets,50,32000,1800,32000,32000,1500,275,3,32,11,5,2.5,1.5,9600,OMNI,,360,0.5,0.98,,,1950,2500,1000,900,100,9,7,6000000,9,20,1100,0.25,122,122,SHIP_WITH_MODULES,"rare_bp, codex_unlockable",,1,4,8,,
Triumph Propulsion Right,missp_triumph_propulsion_right,Right Module,Midline,,12,22000,1100,11000,11000,450,125,,0,0,0,0,0,2500,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Triumph Propulsion Left,missp_triumph_propulsion_left,Left Module,Midline,,12,22000,1100,11000,11000,450,125,,0,0,0,0,0,2500,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Triumph Battery Left,missp_triumph_battery_left,Left Module,Midline,ammofeed,14,13000,1000,12000,12000,500,145,,0,0,0,0,0,4000,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Triumph Battery Right,missp_triumph_battery_right,Right Module,Midline,ammofeed,14,13000,1000,12000,12000,500,145,,0,0,0,0,0,1800,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Triumph Bow Left,missp_triumph_bow_left,Left Module,Midline,forgevats,10,10000,1000,10000,10000,375,135,,0,0,0,0,0,1400,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Triumph Bow Right,missp_triumph_bow_right,Right Module,Midline,forgevats,10,10000,1000,10000,10000,375,135,,0,0,0,0,0,1400,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Crescendo,missp_crescendo_core,Strike Plattform,Midline,targetingfeed,50,16000,1400,32000,32000,1500,275,4,32,10,5,2.5,1.5,9600,OMNI,,140,0.5,1.4,,,1950,3200,1000,900,100,9,7,6000000,9,20,1100,0.25,122,122,"SHIP_WITH_MODULES, CARRIER","rare_bp, codex_unlockable",,1,4,8,,
Crescendo Drive Right,missp_crescendo_drive_right,Right Module,Midline,,12,11000,1000,5000,11000,100,100,,0,0,0,0,0,2500,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Crescendo Drive Left,missp_crescendo_drive_left,Left Module,Midline,,12,11000,1000,5000,11000,100,100,,0,0,0,0,0,2500,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Crescendo Bay Left,missp_crescendo_bay_left,Left Module,Midline,targetingfeed,14,7500,900,12000,12000,500,145,2,0,0,0,0,0,4000,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Crescendo Bay Right,missp_crescendo_bay_right,Right Module,Midline,targetingfeed,14,7500,900,12000,12000,500,145,2,0,0,0,0,0,1800,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
Crescendo Bow Left,missp_crescendo_bow_left,Left Module,Midline,targetingfeed,10,5000,750,10000,10000,375,135,2,0,0,0,0,0,1400,NONE,,0,0,0,,,0,0,0,0,0,,,75000,,1,1100,0.25,0,0,HIDE_IN_CODEX,,,0,2,2,,
