name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gnèag Cannon,ork_shotgun,0,0.75,2000,800,,225,,20,16,11,,,,HIGH_EXPLOSIVE,285,,0,3,2,.4,2,10,1,5,,725,,,400,,,,"he12, ork_project_bp",,Bultach Coalition,,Anti Armor,,,,,"Secondary resonance warhead deals scaling energy damage on shield hit, based on shield flux/dmg. Scales from a minumum of %s to a maxiumum of %s.",40 | 225,,,,15.66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mòrangnè Rotary Cannon,ork_big_shotgun,1,,3200,900,,460,,,12,18,45,2.5,15,FRAGMENTATION,115,,0,1.75,1,1.25,0,16,0.25,2.5,,1000,,,,,,"FIRE_WHEN_INEFFICIENT, USE_VS_FRIGATES","he12, energy15, ork_project_bp",,Bultach Coalition,,General,,,,,"Fire rate increases with sustained fire, up to a maximum of %s.

The unstable fragmentation rounds are prone to spalling and premature detonation. %s of the shots fired will reach maximum range.",150% | 80%,"At full ROF, deals %s EMP damage on hit.",25,,40.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seilch Concussive Charge Cannon,ork_bolta,2,,5000,900,,250,,75,10,22,,,,KINETIC,550,,0,6.8,4,0.4,2,20,4,6,,300,300,2,800,,,,"kinetic20, ork_project_bp",,Bultach Coalition,,Anti Shield,,,,,"Each projectile converts up to %s soft flux to hard flux on hit.

Additionally, when impacting shields, deals %s extra kinetic damage.",300 | 150,,,,
Seilch Concussive Charge Layer,ork_slug,2,,900,600,,150,,50,25,5,,,,KINETIC,400,,0,6.5,1,,4,20,4,10,,150,150,2,600,,,,"kinetic9, ork_project_bp",,Bultach Coalition,,Anti Shield,,,,,"Each projectile converts up to %s soft flux to hard flux on hit.

Additionally, when impacting shields, deals %s extra kinetic damage.",300 | 150,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
