name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,number
#SHIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,# DEPLOY COST,,,,,,,,,,
Exoria,uaf_exoria,Carrier,Auroran Tech,uaf_midway_protocol,14,5600,650,6000,,225,120,3,70,60,60,30,40,600,FRONT,,120,0.65,1.0,,,125,300,115,60,3,,8,123000,4,20,360,0.25,20,20,CARRIER,uaf_ship_bp,,,,0.5,2,5,210
Exoria II (SP),uaf_ai_exoria,Elite Carrier,Advanced Auroran Tech,uaf_defensive_flare,16,7850,500,7500,,285,145,4,80,75,50,45,35,700,OMNI,,80,0.3,0.6,,,75,350,110,50,2.6,,8,205000,3,25,320,0.25,30,30,"CARRIER, NO_AUTO_ESCORT",uaf_ai_ship_bp,,,,0.5,2,5,210
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minoria,uaf_minoria,Escort Carrier,Auroran Tech,maneuveringjets,11,4275,370,2650,5800,200,60,2,85,65,80,30,30,450,FRONT,,150,0.5,1.0,,,70,140,60,50,2,,9,54500,5,15,360,0.25,12,12,CARRIER,uaf_ship_bp,,,,0.7,2,3,408
Minoria II (SP),uaf_ai_minoria,Elite Escort Carrier,Advanced Auroran Tech,uaf_enh_defensive_flare,14,5150,335,3275,6200,375,80,1,105,70,80,40,35,400,OMNI,,70,0.3,0.5,,,55,140,90,80,1.6,,10,115000,3,18,270,0.25,14,14,CARRIER,uaf_ai_ship_bp,,,,0.7,2,3,408
Minoria (M),uaf_m_minoria,Escort Carrier,Auroran Tech,uaf_midway_protocol,13,4655,475,2950,6150,245,65,1,90,70,70,35,30,500,FRONT,,180,0.4,0.9,,,65,185,70,60,2,,9,75750,5,17,330,0.25,13,13,"CARRIER, NO_AUTO_ESCORT",uaf_m_ship_bp,,,,0.7,2,3,408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perwira (M),uaf_m_perwira,Combat Shuttle,Auroran Tech,uaf_flarelauncher,3,910,280,1600,1250,85,25,,130,140,80,60,90,200,FRONT,,180,0.5,0.75,,,4,30,40,20,1,,10,6500,5,15,180,0.25,3,3,,uaf_m_ship_bp,,,,0.7,3,4,208
Perwira II (SP),uaf_ai_perwira,Elite Stealth Shuttle,Experimental Auroran Tech,uaf_entropyamplifier,5,1100,160,1350,1250,90,30,,140,160,100,70,95,180,OMNI,,70,0.3,0.6,,,3,25,50,30,0.7,,11,9750,4,14,240,0.25,6,6,,uaf_ai_ship_bp,,,,0.7,3,4,208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nakiha,uaf_nakiha,Frigate Leader,Auroran Tech,uaf_flarelauncher,5,1850,225,2000,4167,225,50,,130,85,80,60,85,200,FRONT,,150,0.4,1.0,,,35,50,40,25,1,,10,24200,7,9,300,0.25,5,5,,uaf_ship_bp,,,,0.4,2,3,205
Nakiha II (SP),uaf_ai_nakiha,Elite Frigate Leader,Advanced Auroran Tech,uaf_royalJets,7,2250,190,3000,4167,300,65,,140,95,100,65,95,210,OMNI,,60,0.2,0.45,,,25,50,40,35,0.8,,11,45000,10,15,300,0.25,7,7,,uaf_ai_ship_bp,,,,0.4,2,3,205
Nakiha (M),uaf_m_nakiha,Frigate Leader,Auroran Tech,uaf_evasive_manujet,6,2000,325,3200,4167,250,65,,120,80,90,65,90,240,FRONT,,180,0.4,0.9,,,30,50,40,25,1,,10,34900,8,10,300,0.25,6,6,,uaf_m_ship_bp,,,,0.4,2,3,205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inazuma,uaf_inazuma,Cruiser,Auroran Tech,maneuveringjets,14,8250,775,10200,4167,550,145,,70,60,50,25,60,1500,FRONT,,195,0.5,0.85,,,115,150,135,100,3,,9,82500,4,12,480,0.25,18,18,,uaf_ship_bp,,,,0.5,2,3,300
Inazuma II (M),uaf_m_inazuma,Cruiser,Auroran Tech,ammofeed,16,9200,975,12850,4167,625,165,,65,40,27,35,45,1850,FRONT,,150,0.4,0.75,,,145,170,150,125,3,,9,100050,4,13,480,0.25,20,20,SHIP_WITH_MODULES,uaf_m_ship_bp,,,,0.5,2,3,300
Armor Section (M),uaf_m_inazuma_left_armor,Port Armor Section,Experimental Auroran Tech,,0,600,1500,500,15000,200,0,,0,0,0,0,0,500,NONE,,,,,,,0,0,0,0,1,,,75000,,1,840,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX",module_hull_bar_only,,,,1,2,4,506
Armor Section (M),uaf_m_inazuma_right_armor,Starboard Armor Section,Experimental Auroran Tech,,0,600,1500,500,15000,200,0,,0,0,0,0,0,500,NONE,,,,,,,0,0,0,0,1,,,75000,,1,840,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX",module_hull_bar_only,,,,1,2,4,506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akatsuzuma,uaf_akatsuzuma,Light Cruiser,Auroran Tech,microburn,10,6500,750,6080,4167,420,135,,90,60,50,30,60,600,FRONT,,230,0.5,0.8,,,125,150,120,120,2.5,,10,80000,4,12,480,0.25,15,15,,uaf_ship_bp,,,,0.5,2,3,300
Akatsuzuma II (SP),uaf_ai_akatsuzuma,Elite Light Cruiser,Advanced Auroran Tech,uaf_entropyamplifier,11,8715,550,7000,4167,450,150,,105,70,65,40,70,700,OMNI,,60,0.3,0.45,,,95,120,105,150,2,,10,95000,4,15,480,0.25,18,18,,uaf_ai_ship_bp,,,,0.5,2,3,300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lovela,uaf_lovela,Heavy Frigate,Auroran Tech,ammofeed,6,2450,350,2400,4167,165,55,,120,80,80,50,80,300,FRONT,,210,0.5,1.0,,,20,45,45,30,1,,10,8750,6,11,280,0.25,6,6,,uaf_ship_bp,,,,0.5,2,3,300
Lovela II (M),uaf_m_lovela,Heavy Frigate,Auroran Tech,uaf_rangeFinder,7,2000,425,3050,4167,180,65,,115,70,65,43,60,375,FRONT,,180,0.4,0.85,,,25,65,55,43,1.1,,10,10750,8,9,300,0.25,8,8,SHIP_WITH_MODULES,uaf_m_ship_bp,,,,0.5,2,3,300
Armor Section (S),uaf_m_lovela_left_armor,Port Armor Section,Experimental Auroran Tech,,0,500,600,200,15000,200,0,,0,0,0,0,0,200,NONE,,,,,,,0,0,0,0,1,,,75000,,1,840,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX",module_hull_bar_only,,,,1,2,4,506
Armor Section (S),uaf_m_lovela_right_armor,Starboard Armor Section,Experimental Auroran Tech,,0,500,600,200,15000,200,0,,0,0,0,0,0,200,NONE,,,,,,,0,0,0,0,1,,,75000,,1,840,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX",module_hull_bar_only,,,,1,2,4,506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyora (MP),uaf_lyora_prototype,Prototype Destroyer,Experimental Auroran Tech,uaf_royalJets,10,4550,550,4200,4167,280,80,,100,70,50,35,45,500,FRONT,,165,0.435,0.9,,,55,95,80,60,2,,9,50000,4,15,400,0.25,16,16,,uaf_prototype_bp,,,,0.5,2,3,300
