name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
#CAPITALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fregairt,ork_dreadnotv2,Dreadnought,Bultach Coalition,burndrive,35,25000,1900,19000,15000,900,375,,28,12,8,4,4,6000,FRONT,,110,0.4,1,,,825,1650,350,450,17,26,7,370000,3,20,720,0.15,50,50,,,,,,,,rare_bp,.85,.5,3,5,,
Nadhmòr,ork_battlecruiser,Battlecruiser,Bultach Coalition,bt_engine_burn,25,13500,1250,15500,30000,700,280,,65,35,25,12,13,2500,OMNI,,100,0.3,1.1,,,450,850,225,250,12,32,8,360000,3,15,680,0.25,45,45,,,,,,,,rare_bp,.75,0.5,2,4,,503
Daiche,ork_bigscrap,Battle Carrier,Bultach Coalition,bt_yoinker,24,15500,1600,14000,11250,575,255,2,30,18,10,8,6,2500,FRONT,,100,0.4,1,,,400,900,260,300,14,29,7,250000,2,20,720,0.25,36,36,,,,,,,,rare_bp,,0.75,3,5,,506.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#CRUISERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramala,ork_vencha,Battle Carrier,Bultach Coalition,bt_yoinker,12,10000,1050,6000,6000,275,150,2,40,25,10,12,6,1500,FRONT,,130,0.4,1,,,130,225,140,120,4,30,8,80000,5,10,480,0.25,18,18,,,,,,,,"rare_bp, ork_project_bp",,0.4,2,3,,
Mèinneadh,ork_mining,Cruiser,Bultach Coalition,reservewing,9,5500,600,4500,6000,200,115,2,40,15,10,12,6,1500,OMNI,,120,0.4,1.1,,,100,150,300,140,3,33,7,70000,5,10,480,0.25,14,14,,,,,,,,"base_bp, merc, ork_project_bp",,0.4,2,3,,402
Daignich,ork_tail,Cruiser,Bultach Coalition,bt_healerdem_system,14,10000,850,11000,10000,350,165,,50,25,12,18,14,2250,FRONT,,200,0.4,0.9,,,150,225,150,150,5,33,8,145000,4,12,480,0.25,22,22,,,,,,,,ork_project_bp,,0.4,2,3,,404
Dhaich,ork_bigracer,Assault Cruiser,Bultach Coalition,bt_offensive_overdrive,15,6500,675,7000,8000,400,165,,70,65,45,18,23,650,FRONT,,200,0.2,1,,,90,145,120,100,3,33,8,130000,4,12,400,0.25,24,24,,,,,,,,"rare_bp, ork_project_bp",.75,0.5,2,3,,400
Aghaidh,ork_crusher,Heavy Cruiser,Bultach Coalition,ammofeed,15,14000,1450,10500,10000,400,180,,45,20,10,15,12,2250,FRONT,,150,0.4,1,,,160,200,145,100,5,30,8,125000,4,12,480,0.25,25,25,,,,,,,,ork_project_bp,,0.4,2,3,,404
Striopach,ork_faster,Fast Cruiser,Bultach Coalition,bt_engine_burn,13,9000,900,8000,15000,435,165,,75,48,20,40,18,1500,OMNI,,140,0.4,1,,,150,200,130,100,4,30,8,90000,3,8,480,0.25,20,20,,,,,,,,"rare_bp, ork_project_bp",,0.4,3,5,,
Mòran,ork_thrasher,Ramming Cruiser,Bultach Coalition,rammingdrive,14,9600,950,9500,10000,350,140,,55,30,15,20,16,2250,PHASE,canister_flak,,,,,,150,190,145,100,5,30,8,105000,4,12,480,0.25,19,19,,,,,,,SHIP_WITH_MODULES,ork_project_bp,,0.1,1,3,,404
Aithris,ork_aithris,Phase Cruiser,Bultach Coalition,ammofeed,20,10000,1200,9500,12000,650,165,,60,50,45,20,15,1400,PHASE,bt_fac_phasecloak,,,,0.09,0.07,130,200,110,80,3,35,8,150000,5,20,480,0.25,32,32,,,,,,,PHASE,ork_project_bp,,0.6,3,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
